Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> error
Rule 4     statement -> statement command
Rule 5     statement -> command
Rule 6     command -> function_def
Rule 7     command -> conditional
Rule 8     command -> expression
Rule 9     command -> assignment
Rule 10    command -> expression_ass
Rule 11    command -> input
Rule 12    command -> output
Rule 13    command -> for_loop
Rule 14    command -> while_loop
Rule 15    command -> return
Rule 16    command -> break
Rule 17    command -> continue
Rule 18    command -> COMMENT
Rule 19    command -> NEWLINE
Rule 20    command -> import
Rule 21    import -> IMPORT files
Rule 22    files -> files COMMA FILENAME
Rule 23    files -> FILENAME
Rule 24    assignment -> ID ASSIGN expression
Rule 25    assignment -> ID ASSIGN LBRACKET list RBRACKET
Rule 26    input -> SCAN LPAREN ID RPAREN
Rule 27    output -> PRINT LPAREN plist RPAREN
Rule 28    plist -> pitem
Rule 29    plist -> plist COMMA pitem
Rule 30    pitem -> expression
Rule 31    condition -> expression GT expression
Rule 32    condition -> expression LT expression
Rule 33    condition -> expression GE expression
Rule 34    condition -> expression LE expression
Rule 35    condition -> expression NE expression
Rule 36    condition -> expression EQ expression
Rule 37    condition -> expression LAND expression
Rule 38    condition -> expression LOR expression
Rule 39    condition -> LNOT expression
Rule 40    condition -> BOOLEAN
Rule 41    ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc
Rule 42    if_bloc -> IF LPAREN condition RPAREN bloc
Rule 43    if_elif_bloc -> if_elif_bloc ELSE if_bloc
Rule 44    if_elif_bloc -> if_bloc
Rule 45    conditional -> if_elif_bloc ELSE bloc
Rule 46    conditional -> if_elif_bloc
Rule 47    bloc -> LBRACE stat_bloc RBRACE
Rule 48    stat_bloc -> stat_bloc command
Rule 49    stat_bloc -> command
Rule 50    function_def -> FUNCTION ID LPAREN param_list RPAREN bloc
Rule 51    function_def -> FUNCTION ID LPAREN RPAREN bloc
Rule 52    function_call -> ID LPAREN param_list_call RPAREN
Rule 53    function_call -> ID LPAREN RPAREN
Rule 54    param_list_call -> param_list_call COMMA param_call
Rule 55    param_list_call -> param_call
Rule 56    param_call -> factor
Rule 57    param_list -> param_list COMMA param
Rule 58    param_list -> param
Rule 59    param -> ID
Rule 60    return -> RETURN expression
Rule 61    for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
Rule 62    while_loop -> WHILE LPAREN condition RPAREN bloc
Rule 63    continue -> CONTINUE
Rule 64    continue -> CONTINUE SEMI
Rule 65    break -> BREAK
Rule 66    break -> BREAK SEMI
Rule 67    expression -> expression SUM term
Rule 68    expression -> expression SUB term
Rule 69    term -> term MUL factor
Rule 70    term -> term DIV factor
Rule 71    term -> term IDIV factor
Rule 72    term -> term MOD factor
Rule 73    expression -> expression DECR
Rule 74    expression -> expression INCR
Rule 75    expression_ass -> ID SUM_ASS expression
Rule 76    expression_ass -> ID SUB_ASS expression
Rule 77    expression_ass -> ID MUL_ASS expression
Rule 78    expression_ass -> ID DIV_ASS expression
Rule 79    expression_ass -> ID IDIV_ASS expression
Rule 80    expression_ass -> ID MOD_ASS expression
Rule 81    expression -> condition
Rule 82    expression -> ternary_condition
Rule 83    expression -> term
Rule 84    expression -> NULL
Rule 85    expression -> function_call
Rule 86    term -> factor
Rule 87    factor -> NUMBER
Rule 88    factor -> ID
Rule 89    factor -> STRING
Rule 90    factor -> ID LBRACKET expression RBRACKET
Rule 91    factor -> LPAREN expression RPAREN
Rule 92    list -> list COMMA factor
Rule 93    list -> factor
Rule 94    list -> <empty>

Terminals, with rules where they appear

ASSIGN               : 24 25
BOOLEAN              : 40
BREAK                : 65 66
COLON                : 41
COMMA                : 22 29 54 57 92
COMMENT              : 18
CONTINUE             : 63 64
DECR                 : 73
DIV                  : 70
DIV_ASS              : 78
ELSE                 : 43 45
EQ                   : 36
FILENAME             : 22 23
FOR                  : 61
FUNCTION             : 50 51
GE                   : 33
GT                   : 31
ID                   : 24 25 26 50 51 52 53 59 75 76 77 78 79 80 88 90
IDIV                 : 71
IDIV_ASS             : 79
IF                   : 42
IMPORT               : 21
INCR                 : 74
LAND                 : 37
LBRACE               : 47
LBRACKET             : 25 90
LE                   : 34
LNOT                 : 39
LOR                  : 38
LPAREN               : 26 27 41 42 50 51 52 53 61 62 91
LT                   : 32
MOD                  : 72
MOD_ASS              : 80
MUL                  : 69
MUL_ASS              : 77
NE                   : 35
NEWLINE              : 19
NULL                 : 84
NUMBER               : 87
PRINT                : 27
QUES                 : 41
RBRACE               : 47
RBRACKET             : 25 90
RESERVED             : 
RETURN               : 60
RPAREN               : 26 27 41 42 50 51 52 53 61 62 91
SCAN                 : 26
SEMI                 : 61 61 64 66
STRING               : 89
SUB                  : 68
SUB_ASS              : 76
SUM                  : 67
SUM_ASS              : 75
WHILE                : 62
error                : 3

Nonterminals, with rules where they appear

assignment           : 9 61
bloc                 : 41 41 42 45 50 51 61 62
break                : 16
command              : 4 5 48 49
condition            : 41 42 61 62 81
conditional          : 7
continue             : 17
expression           : 8 24 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 60 61 67 68 73 74 75 76 77 78 79 80 90 91
expression_ass       : 10
factor               : 56 69 70 71 72 86 92 93
files                : 21 22
for_loop             : 13
function_call        : 85
function_def         : 6
if_bloc              : 43 44
if_elif_bloc         : 43 45 46
import               : 20
input                : 11
list                 : 25 92
output               : 12
param                : 57 58
param_call           : 54 55
param_list           : 50 57
param_list_call      : 52 54
pitem                : 28 29
plist                : 27 29
program              : 1 0
return               : 15
stat_bloc            : 47 48
statement            : 1 2 4
term                 : 67 68 69 70 71 72 83
ternary_condition    : 82
while_loop           : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . error
    (4) statement -> . statement command
    (5) statement -> . command
    (6) command -> . function_def
    (7) command -> . conditional
    (8) command -> . expression
    (9) command -> . assignment
    (10) command -> . expression_ass
    (11) command -> . input
    (12) command -> . output
    (13) command -> . for_loop
    (14) command -> . while_loop
    (15) command -> . return
    (16) command -> . break
    (17) command -> . continue
    (18) command -> . COMMENT
    (19) command -> . NEWLINE
    (20) command -> . import
    (50) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (51) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (45) conditional -> . if_elif_bloc ELSE bloc
    (46) conditional -> . if_elif_bloc
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (75) expression_ass -> . ID SUM_ASS expression
    (76) expression_ass -> . ID SUB_ASS expression
    (77) expression_ass -> . ID MUL_ASS expression
    (78) expression_ass -> . ID DIV_ASS expression
    (79) expression_ass -> . ID IDIV_ASS expression
    (80) expression_ass -> . ID MOD_ASS expression
    (26) input -> . SCAN LPAREN ID RPAREN
    (27) output -> . PRINT LPAREN plist RPAREN
    (61) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (62) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (60) return -> . RETURN expression
    (65) break -> . BREAK
    (66) break -> . BREAK SEMI
    (63) continue -> . CONTINUE
    (64) continue -> . CONTINUE SEMI
    (21) import -> . IMPORT files
    (43) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (44) if_elif_bloc -> . if_bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (42) if_bloc -> . IF LPAREN condition RPAREN bloc
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    error           shift and go to state 3
    COMMENT         shift and go to state 17
    NEWLINE         shift and go to state 18
    FUNCTION        shift and go to state 20
    NULL            shift and go to state 27
    ID              shift and go to state 21
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    program                        shift and go to state 1
    statement                      shift and go to state 2
    command                        shift and go to state 4
    function_def                   shift and go to state 5
    conditional                    shift and go to state 6
    expression                     shift and go to state 7
    assignment                     shift and go to state 8
    expression_ass                 shift and go to state 9
    input                          shift and go to state 10
    output                         shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    return                         shift and go to state 14
    break                          shift and go to state 15
    continue                       shift and go to state 16
    import                         shift and go to state 19
    if_elif_bloc                   shift and go to state 23
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . statement command
    (5) statement -> . command
    (6) command -> . function_def
    (7) command -> . conditional
    (8) command -> . expression
    (9) command -> . assignment
    (10) command -> . expression_ass
    (11) command -> . input
    (12) command -> . output
    (13) command -> . for_loop
    (14) command -> . while_loop
    (15) command -> . return
    (16) command -> . break
    (17) command -> . continue
    (18) command -> . COMMENT
    (19) command -> . NEWLINE
    (20) command -> . import
    (50) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (51) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (45) conditional -> . if_elif_bloc ELSE bloc
    (46) conditional -> . if_elif_bloc
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (75) expression_ass -> . ID SUM_ASS expression
    (76) expression_ass -> . ID SUB_ASS expression
    (77) expression_ass -> . ID MUL_ASS expression
    (78) expression_ass -> . ID DIV_ASS expression
    (79) expression_ass -> . ID IDIV_ASS expression
    (80) expression_ass -> . ID MOD_ASS expression
    (26) input -> . SCAN LPAREN ID RPAREN
    (27) output -> . PRINT LPAREN plist RPAREN
    (61) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (62) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (60) return -> . RETURN expression
    (65) break -> . BREAK
    (66) break -> . BREAK SEMI
    (63) continue -> . CONTINUE
    (64) continue -> . CONTINUE SEMI
    (21) import -> . IMPORT files
    (43) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (44) if_elif_bloc -> . if_bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (42) if_bloc -> . IF LPAREN condition RPAREN bloc
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 17
    NEWLINE         shift and go to state 18
    FUNCTION        shift and go to state 20
    NULL            shift and go to state 27
    ID              shift and go to state 21
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    statement                      shift and go to state 44
    command                        shift and go to state 4
    function_def                   shift and go to state 5
    conditional                    shift and go to state 6
    expression                     shift and go to state 7
    assignment                     shift and go to state 8
    expression_ass                 shift and go to state 9
    input                          shift and go to state 10
    output                         shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    return                         shift and go to state 14
    break                          shift and go to state 15
    continue                       shift and go to state 16
    import                         shift and go to state 19
    if_elif_bloc                   shift and go to state 23
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 2

    (2) program -> statement .
    (4) statement -> statement . command
    (6) command -> . function_def
    (7) command -> . conditional
    (8) command -> . expression
    (9) command -> . assignment
    (10) command -> . expression_ass
    (11) command -> . input
