Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> error
Rule 4     statement -> statement command
Rule 5     statement -> command
Rule 6     command -> function_def
Rule 7     command -> function_call
Rule 8     command -> conditional
Rule 9     command -> ternary_condition
Rule 10    command -> expression
Rule 11    command -> assignment
Rule 12    command -> expression_ass
Rule 13    command -> input
Rule 14    command -> output
Rule 15    command -> for_loop
Rule 16    command -> while_loop
Rule 17    command -> return
Rule 18    command -> break
Rule 19    command -> continue
Rule 20    command -> COMMENT
Rule 21    command -> NEWLINE
Rule 22    assignment -> ID ASSIGN expression
Rule 23    assignment -> ID ASSIGN LBRACKET list RBRACKET
Rule 24    input -> SCAN LPAREN ID RPAREN
Rule 25    output -> PRINT LPAREN plist RPAREN
Rule 26    plist -> pitem
Rule 27    plist -> plist COMMA pitem
Rule 28    pitem -> expression
Rule 29    condition -> expression GT expression
Rule 30    condition -> expression LT expression
Rule 31    condition -> expression GE expression
Rule 32    condition -> expression LE expression
Rule 33    condition -> expression NE expression
Rule 34    condition -> expression EQ expression
Rule 35    condition -> expression LAND expression
Rule 36    condition -> expression LOR expression
Rule 37    condition -> LNOT expression
Rule 38    condition -> BOOLEAN
Rule 39    ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc
Rule 40    if_bloc -> IF LPAREN condition RPAREN bloc
Rule 41    if_elif_bloc -> if_elif_bloc ELSE if_bloc
Rule 42    if_elif_bloc -> if_bloc
Rule 43    conditional -> if_elif_bloc ELSE bloc
Rule 44    conditional -> if_elif_bloc
Rule 45    bloc -> LBRACE stat_bloc RBRACE
Rule 46    stat_bloc -> stat_bloc command
Rule 47    stat_bloc -> command
Rule 48    function_def -> FUNCTION ID LPAREN param_list RPAREN bloc
Rule 49    function_call -> ID LPAREN param_list RPAREN SEMI
Rule 50    param_list -> param_list COMMA param
Rule 51    param_list -> param
Rule 52    param -> ID
Rule 53    return -> RETURN expression
Rule 54    return -> RETURN expression SEMI
Rule 55    for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
Rule 56    while_loop -> WHILE LPAREN condition RPAREN bloc
Rule 57    continue -> CONTINUE
Rule 58    continue -> CONTINUE SEMI
Rule 59    break -> BREAK
Rule 60    break -> BREAK SEMI
Rule 61    expression -> expression SUM term
Rule 62    expression -> expression SUB term
Rule 63    term -> term MUL factor
Rule 64    term -> term DIV factor
Rule 65    term -> term IDIV factor
Rule 66    term -> term MOD factor
Rule 67    expression -> expression DECR
Rule 68    expression -> expression INCR
Rule 69    expression_ass -> ID SUM_ASS expression
Rule 70    expression_ass -> ID SUB_ASS expression
Rule 71    expression_ass -> ID MUL_ASS expression
Rule 72    expression_ass -> ID DIV_ASS expression
Rule 73    expression_ass -> ID IDIV_ASS expression
Rule 74    expression_ass -> ID MOD_ASS expression
Rule 75    expression -> condition
Rule 76    expression -> ternary_condition
Rule 77    expression -> term
Rule 78    expression -> NULL
Rule 79    term -> factor
Rule 80    factor -> NUMBER
Rule 81    factor -> ID
Rule 82    factor -> STRING
Rule 83    factor -> ID LBRACKET expression RBRACKET
Rule 84    factor -> LPAREN expression RPAREN
Rule 85    list -> list COMMA factor
Rule 86    list -> factor
Rule 87    list -> <empty>

Terminals, with rules where they appear

ASSIGN               : 22 23
BOOLEAN              : 38
BREAK                : 59 60
COLON                : 39
COMMA                : 27 50 85
COMMENT              : 20
CONTINUE             : 57 58
DECR                 : 67
DIV                  : 64
DIV_ASS              : 72
ELSE                 : 41 43
EQ                   : 34
FOR                  : 55
FUNCTION             : 48
GE                   : 31
GT                   : 29
ID                   : 22 23 24 48 49 52 69 70 71 72 73 74 81 83
IDIV                 : 65
IDIV_ASS             : 73
IF                   : 40
INCR                 : 68
LAND                 : 35
LBRACE               : 45
LBRACKET             : 23 83
LE                   : 32
LNOT                 : 37
LOR                  : 36
LPAREN               : 24 25 39 40 48 49 55 56 84
LT                   : 30
MOD                  : 66
MOD_ASS              : 74
MUL                  : 63
MUL_ASS              : 71
NE                   : 33
NEWLINE              : 21
NULL                 : 78
NUMBER               : 80
PRINT                : 25
QUES                 : 39
RBRACE               : 45
RBRACKET             : 23 83
RESERVED             : 
RETURN               : 53 54
RPAREN               : 24 25 39 40 48 49 55 56 84
SCAN                 : 24
SEMI                 : 49 54 55 55 58 60
STRING               : 82
SUB                  : 62
SUB_ASS              : 70
SUM                  : 61
SUM_ASS              : 69
WHILE                : 56
error                : 3

Nonterminals, with rules where they appear

assignment           : 11 55
bloc                 : 39 39 40 43 48 55 56
break                : 18
command              : 4 5 46 47
condition            : 39 40 55 56 75
conditional          : 8
continue             : 19
expression           : 10 22 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 53 54 55 61 62 67 68 69 70 71 72 73 74 83 84
expression_ass       : 12
factor               : 63 64 65 66 79 85 86
for_loop             : 15
function_call        : 7
function_def         : 6
if_bloc              : 41 42
if_elif_bloc         : 41 43 44
input                : 13
list                 : 23 85
output               : 14
param                : 50 51
param_list           : 48 49 50
pitem                : 26 27
plist                : 25 27
program              : 1 0
return               : 17
stat_bloc            : 45 46
statement            : 1 2 4
term                 : 61 62 63 64 65 66 77
ternary_condition    : 9 76
while_loop           : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . error
    (4) statement -> . statement command
    (5) statement -> . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . ternary_condition
    (10) command -> . expression
    (11) command -> . assignment
    (12) command -> . expression_ass
    (13) command -> . input
    (14) command -> . output
    (15) command -> . for_loop
    (16) command -> . while_loop
    (17) command -> . return
    (18) command -> . break
    (19) command -> . continue
    (20) command -> . COMMENT
    (21) command -> . NEWLINE
    (48) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (49) function_call -> . ID LPAREN param_list RPAREN SEMI
    (43) conditional -> . if_elif_bloc ELSE bloc
    (44) conditional -> . if_elif_bloc
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (22) assignment -> . ID ASSIGN expression
    (23) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (69) expression_ass -> . ID SUM_ASS expression
    (70) expression_ass -> . ID SUB_ASS expression
    (71) expression_ass -> . ID MUL_ASS expression
    (72) expression_ass -> . ID DIV_ASS expression
    (73) expression_ass -> . ID IDIV_ASS expression
    (74) expression_ass -> . ID MOD_ASS expression
    (24) input -> . SCAN LPAREN ID RPAREN
    (25) output -> . PRINT LPAREN plist RPAREN
    (55) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (56) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (53) return -> . RETURN expression
    (54) return -> . RETURN expression SEMI
    (59) break -> . BREAK
    (60) break -> . BREAK SEMI
    (57) continue -> . CONTINUE
    (58) continue -> . CONTINUE SEMI
    (41) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (42) if_elif_bloc -> . if_bloc
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (40) if_bloc -> . IF LPAREN condition RPAREN bloc
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    error           shift and go to state 3
    COMMENT         shift and go to state 19
    NEWLINE         shift and go to state 20
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    NULL            shift and go to state 27
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    IF              shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41

    program                        shift and go to state 1
    statement                      shift and go to state 2
    command                        shift and go to state 4
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    ternary_condition              shift and go to state 8
    expression                     shift and go to state 9
    assignment                     shift and go to state 10
    expression_ass                 shift and go to state 11
    input                          shift and go to state 12
    output                         shift and go to state 13
    for_loop                       shift and go to state 14
    while_loop                     shift and go to state 15
    return                         shift and go to state 16
    break                          shift and go to state 17
    continue                       shift and go to state 18
    if_elif_bloc                   shift and go to state 24
    condition                      shift and go to state 25
    term                           shift and go to state 26
    if_bloc                        shift and go to state 35
    factor                         shift and go to state 38

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . statement command
    (5) statement -> . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . ternary_condition
    (10) command -> . expression
    (11) command -> . assignment
    (12) command -> . expression_ass
    (13) command -> . input
    (14) command -> . output
    (15) command -> . for_loop
    (16) command -> . while_loop
    (17) command -> . return
    (18) command -> . break
    (19) command -> . continue
    (20) command -> . COMMENT
    (21) command -> . NEWLINE
    (48) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (49) function_call -> . ID LPAREN param_list RPAREN SEMI
    (43) conditional -> . if_elif_bloc ELSE bloc
    (44) conditional -> . if_elif_bloc
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (22) assignment -> . ID ASSIGN expression
    (23) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (69) expression_ass -> . ID SUM_ASS expression
    (70) expression_ass -> . ID SUB_ASS expression
    (71) expression_ass -> . ID MUL_ASS expression
    (72) expression_ass -> . ID DIV_ASS expression
    (73) expression_ass -> . ID IDIV_ASS expression
    (74) expression_ass -> . ID MOD_ASS expression
    (24) input -> . SCAN LPAREN ID RPAREN
    (25) output -> . PRINT LPAREN plist RPAREN
    (55) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (56) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (53) return -> . RETURN expression
    (54) return -> . RETURN expression SEMI
    (59) break -> . BREAK
    (60) break -> . BREAK SEMI
    (57) continue -> . CONTINUE
    (58) continue -> . CONTINUE SEMI
    (41) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (42) if_elif_bloc -> . if_bloc
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (40) if_bloc -> . IF LPAREN condition RPAREN bloc
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 19
    NEWLINE         shift and go to state 20
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    NULL            shift and go to state 27
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    IF              shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41

    statement                      shift and go to state 42
    command                        shift and go to state 4
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    ternary_condition              shift and go to state 8
    expression                     shift and go to state 9
    assignment                     shift and go to state 10
    expression_ass                 shift and go to state 11
    input                          shift and go to state 12
    output                         shift and go to state 13
    for_loop                       shift and go to state 14
    while_loop                     shift and go to state 15
    return                         shift and go to state 16
    break                          shift and go to state 17
    continue                       shift and go to state 18
    if_elif_bloc                   shift and go to state 24
    condition                      shift and go to state 25
    term                           shift and go to state 26
    if_bloc                        shift and go to state 35
    factor                         shift and go to state 38

state 2

    (2) program -> statement .
    (4) statement -> statement . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . ternary_condition
    (10) command -> . expression
    (11) command -> . assignment
    (12) command -> . expression_ass
    (13) command -> . input
    (14) command -> . output
    (15) command -> . for_loop
    (16) command -> . while_loop
    (17) command -> . return
    (18) command -> . break
    (19) command -> . continue
    (20) command -> . COMMENT
    (21) command -> . NEWLINE
    (48) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (49) function_call -> . ID LPAREN param_list RPAREN SEMI
    (43) conditional -> . if_elif_bloc ELSE bloc
    (44) conditional -> . if_elif_bloc
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
