Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program -> error
Rule 4     statement -> statement command
Rule 5     statement -> command
Rule 6     command -> function_def
Rule 7     command -> function_call
Rule 8     command -> conditional
Rule 9     command -> expression
Rule 10    command -> assignment
Rule 11    command -> expression_ass
Rule 12    command -> input
Rule 13    command -> output
Rule 14    command -> for_loop
Rule 15    command -> while_loop
Rule 16    command -> return
Rule 17    command -> break
Rule 18    command -> continue
Rule 19    command -> COMMENT
Rule 20    command -> NEWLINE
Rule 21    command -> import
Rule 22    import -> IMPORT files
Rule 23    files -> files COMMA FILENAME
Rule 24    files -> FILENAME
Rule 25    assignment -> ID ASSIGN expression
Rule 26    assignment -> ID ASSIGN LBRACKET list RBRACKET
Rule 27    input -> SCAN LPAREN ID RPAREN
Rule 28    output -> PRINT LPAREN plist RPAREN
Rule 29    plist -> pitem
Rule 30    plist -> plist COMMA pitem
Rule 31    pitem -> expression
Rule 32    condition -> expression GT expression
Rule 33    condition -> expression LT expression
Rule 34    condition -> expression GE expression
Rule 35    condition -> expression LE expression
Rule 36    condition -> expression NE expression
Rule 37    condition -> expression EQ expression
Rule 38    condition -> expression LAND expression
Rule 39    condition -> expression LOR expression
Rule 40    condition -> LNOT expression
Rule 41    condition -> BOOLEAN
Rule 42    ternary_condition -> LPAREN condition RPAREN QUES bloc COLON bloc
Rule 43    if_bloc -> IF LPAREN condition RPAREN bloc
Rule 44    if_elif_bloc -> if_elif_bloc ELSE if_bloc
Rule 45    if_elif_bloc -> if_bloc
Rule 46    conditional -> if_elif_bloc ELSE bloc
Rule 47    conditional -> if_elif_bloc
Rule 48    bloc -> LBRACE stat_bloc RBRACE
Rule 49    stat_bloc -> stat_bloc command
Rule 50    stat_bloc -> command
Rule 51    function_def -> FUNCTION ID LPAREN param_list RPAREN bloc
Rule 52    function_def -> FUNCTION ID LPAREN RPAREN bloc
Rule 53    function_call -> ID LPAREN param_list_call RPAREN
Rule 54    function_call -> ID LPAREN RPAREN
Rule 55    param_list_call -> param_list_call COMMA param_call
Rule 56    param_list_call -> param_call
Rule 57    param_call -> factor
Rule 58    param_list -> param_list COMMA param
Rule 59    param_list -> param
Rule 60    param -> ID
Rule 61    return -> RETURN expression
Rule 62    return -> RETURN expression SEMI
Rule 63    for_loop -> FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
Rule 64    while_loop -> WHILE LPAREN condition RPAREN bloc
Rule 65    continue -> CONTINUE
Rule 66    continue -> CONTINUE SEMI
Rule 67    break -> BREAK
Rule 68    break -> BREAK SEMI
Rule 69    expression -> expression SUM term
Rule 70    expression -> expression SUB term
Rule 71    term -> term MUL factor
Rule 72    term -> term DIV factor
Rule 73    term -> term IDIV factor
Rule 74    term -> term MOD factor
Rule 75    expression -> expression DECR
Rule 76    expression -> expression INCR
Rule 77    expression_ass -> ID SUM_ASS expression
Rule 78    expression_ass -> ID SUB_ASS expression
Rule 79    expression_ass -> ID MUL_ASS expression
Rule 80    expression_ass -> ID DIV_ASS expression
Rule 81    expression_ass -> ID IDIV_ASS expression
Rule 82    expression_ass -> ID MOD_ASS expression
Rule 83    expression -> condition
Rule 84    expression -> ternary_condition
Rule 85    expression -> term
Rule 86    expression -> NULL
Rule 87    term -> factor
Rule 88    factor -> NUMBER
Rule 89    factor -> ID
Rule 90    factor -> STRING
Rule 91    factor -> ID LBRACKET expression RBRACKET
Rule 92    factor -> LPAREN expression RPAREN
Rule 93    list -> list COMMA factor
Rule 94    list -> factor
Rule 95    list -> <empty>

Terminals, with rules where they appear

ASSIGN               : 25 26
BOOLEAN              : 41
BREAK                : 67 68
COLON                : 42
COMMA                : 23 30 55 58 93
COMMENT              : 19
CONTINUE             : 65 66
DECR                 : 75
DIV                  : 72
DIV_ASS              : 80
ELSE                 : 44 46
EQ                   : 37
FILENAME             : 23 24
FOR                  : 63
FUNCTION             : 51 52
GE                   : 34
GT                   : 32
ID                   : 25 26 27 51 52 53 54 60 77 78 79 80 81 82 89 91
IDIV                 : 73
IDIV_ASS             : 81
IF                   : 43
IMPORT               : 22
INCR                 : 76
LAND                 : 38
LBRACE               : 48
LBRACKET             : 26 91
LE                   : 35
LNOT                 : 40
LOR                  : 39
LPAREN               : 27 28 42 43 51 52 53 54 63 64 92
LT                   : 33
MOD                  : 74
MOD_ASS              : 82
MUL                  : 71
MUL_ASS              : 79
NE                   : 36
NEWLINE              : 20
NULL                 : 86
NUMBER               : 88
PRINT                : 28
QUES                 : 42
RBRACE               : 48
RBRACKET             : 26 91
RESERVED             : 
RETURN               : 61 62
RPAREN               : 27 28 42 43 51 52 53 54 63 64 92
SCAN                 : 27
SEMI                 : 62 63 63 66 68
STRING               : 90
SUB                  : 70
SUB_ASS              : 78
SUM                  : 69
SUM_ASS              : 77
WHILE                : 64
error                : 3

Nonterminals, with rules where they appear

assignment           : 10 63
bloc                 : 42 42 43 46 51 52 63 64
break                : 17
command              : 4 5 49 50
condition            : 42 43 63 64 83
conditional          : 8
continue             : 18
expression           : 9 25 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 61 62 63 69 70 75 76 77 78 79 80 81 82 91 92
expression_ass       : 11
factor               : 57 71 72 73 74 87 93 94
files                : 22 23
for_loop             : 14
function_call        : 7
function_def         : 6
if_bloc              : 44 45
if_elif_bloc         : 44 46 47
import               : 21
input                : 12
list                 : 26 93
output               : 13
param                : 58 59
param_call           : 55 56
param_list           : 51 58
param_list_call      : 53 55
pitem                : 29 30
plist                : 28 30
program              : 1 0
return               : 16
stat_bloc            : 48 49
statement            : 1 2 4
term                 : 69 70 71 72 73 74 85
ternary_condition    : 84
while_loop           : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . error
    (4) statement -> . statement command
    (5) statement -> . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (21) command -> . import
    (51) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (52) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (53) function_call -> . ID LPAREN param_list_call RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) conditional -> . if_elif_bloc ELSE bloc
    (47) conditional -> . if_elif_bloc
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (77) expression_ass -> . ID SUM_ASS expression
    (78) expression_ass -> . ID SUB_ASS expression
    (79) expression_ass -> . ID MUL_ASS expression
    (80) expression_ass -> . ID DIV_ASS expression
    (81) expression_ass -> . ID IDIV_ASS expression
    (82) expression_ass -> . ID MOD_ASS expression
    (27) input -> . SCAN LPAREN ID RPAREN
    (28) output -> . PRINT LPAREN plist RPAREN
    (63) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (64) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (61) return -> . RETURN expression
    (62) return -> . RETURN expression SEMI
    (67) break -> . BREAK
    (68) break -> . BREAK SEMI
    (65) continue -> . CONTINUE
    (66) continue -> . CONTINUE SEMI
    (22) import -> . IMPORT files
    (44) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (45) if_elif_bloc -> . if_bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (43) if_bloc -> . IF LPAREN condition RPAREN bloc
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    error           shift and go to state 3
    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    NULL            shift and go to state 28
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    program                        shift and go to state 1
    statement                      shift and go to state 2
    command                        shift and go to state 4
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    import                         shift and go to state 20
    if_elif_bloc                   shift and go to state 24
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (4) statement -> . statement command
    (5) statement -> . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (21) command -> . import
    (51) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (52) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (53) function_call -> . ID LPAREN param_list_call RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) conditional -> . if_elif_bloc ELSE bloc
    (47) conditional -> . if_elif_bloc
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (77) expression_ass -> . ID SUM_ASS expression
    (78) expression_ass -> . ID SUB_ASS expression
    (79) expression_ass -> . ID MUL_ASS expression
    (80) expression_ass -> . ID DIV_ASS expression
    (81) expression_ass -> . ID IDIV_ASS expression
    (82) expression_ass -> . ID MOD_ASS expression
    (27) input -> . SCAN LPAREN ID RPAREN
    (28) output -> . PRINT LPAREN plist RPAREN
    (63) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (64) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (61) return -> . RETURN expression
    (62) return -> . RETURN expression SEMI
    (67) break -> . BREAK
    (68) break -> . BREAK SEMI
    (65) continue -> . CONTINUE
    (66) continue -> . CONTINUE SEMI
    (22) import -> . IMPORT files
    (44) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (45) if_elif_bloc -> . if_bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (43) if_bloc -> . IF LPAREN condition RPAREN bloc
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    NULL            shift and go to state 28
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    statement                      shift and go to state 44
    command                        shift and go to state 4
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    import                         shift and go to state 20
    if_elif_bloc                   shift and go to state 24
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 2

    (2) program -> statement .
    (4) statement -> statement . command
    (6) command -> . function_def
